-- Merging decision tree log ---
manifest
ADDED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml:2:1-21:12
INJECTED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml:2:1-21:12
INJECTED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml:2:1-21:12
INJECTED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml:2:1-21:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\bacdbad2da07cbe37c4d77bed7d01b25\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\bacdbad2da07cbe37c4d77bed7d01b25\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\63b8b2b0ca3c9cada37fffc275b592a1\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\63b8b2b0ca3c9cada37fffc275b592a1\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\285c09c0bb80d2b47efc9dc8c3ba4bef\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\285c09c0bb80d2b47efc9dc8c3ba4bef\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\42c0d2808c8ef5c291a73f9a6f5684d1\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\42c0d2808c8ef5c291a73f9a6f5684d1\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\74dfad465ad8c1d8fb1b8fb9600e0c00\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\74dfad465ad8c1d8fb1b8fb9600e0c00\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\b818a6e1c17ace383d9692fa50d19f07\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\b818a6e1c17ace383d9692fa50d19f07\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\c27b57b8b76386fabc20ca099db788eb\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\c27b57b8b76386fabc20ca099db788eb\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\9cf1f069a4b8b4b1710047662153dcc9\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\9cf1f069a4b8b4b1710047662153dcc9\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\8e6bb21f42dab3d72dad2cc3d395214d\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\8e6bb21f42dab3d72dad2cc3d395214d\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\872449bf75c7310f208253f494f524dd\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\872449bf75c7310f208253f494f524dd\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7e7c83238a505e5ac354dc2cba085084\transformed\activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7e7c83238a505e5ac354dc2cba085084\transformed\activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\8c17b6dd61c39dbc808842d8dc036010\transformed\activity-compose-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\8c17b6dd61c39dbc808842d8dc036010\transformed\activity-compose-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [:shared] C:\Users\Administrator\Desktop\Tipsy\shared\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared] C:\Users\Administrator\Desktop\Tipsy\shared\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:components-ui-tooling-preview-android:1.6.11] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\8b5e54549f82e0b971d4aafd468d8b89\transformed\library-release\AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:components-ui-tooling-preview-android:1.6.11] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\8b5e54549f82e0b971d4aafd468d8b89\transformed\library-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\62c7e0627745ee6ffff9380d9d0708d5\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\62c7e0627745ee6ffff9380d9d0708d5\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.test:runner:1.5.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\6bd387dfd6b4999377d3d16ad796c6de\transformed\runner-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:runner:1.5.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\6bd387dfd6b4999377d3d16ad796c6de\transformed\runner-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.services:storage:1.4.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\5055ae08c4bb079562108d21efc7ed1a\transformed\storage-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.services:storage:1.4.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\5055ae08c4bb079562108d21efc7ed1a\transformed\storage-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.6.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\e79abb270f28b1a9b85a3bbea7aa0114\transformed\monitor-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.6.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\e79abb270f28b1a9b85a3bbea7aa0114\transformed\monitor-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:annotation:1.0.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\33458c481ced9285c5321ed3ed4de944\transformed\annotation-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:annotation:1.0.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\33458c481ced9285c5321ed3ed4de944\transformed\annotation-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7cc229d0c9774102770d1bc3dad51999\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7cc229d0c9774102770d1bc3dad51999\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\fa03087dab7879dc1569717918f291f6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\fa03087dab7879dc1569717918f291f6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\c4d3652c8d425b18ca1d3afbdf564fce\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\c4d3652c8d425b18ca1d3afbdf564fce\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\6e5c46b2894748a3d3714d6c647a25ec\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\6e5c46b2894748a3d3714d6c647a25ec\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7abd49c580e0c559c4578bb13f26cd70\transformed\profileinstaller-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7abd49c580e0c559c4578bb13f26cd70\transformed\profileinstaller-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\e49cd99bb7eae26d98d0a6a345591dda\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\e49cd99bb7eae26d98d0a6a345591dda\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\eaad08361ccabd371e9cda8e48079fd4\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\eaad08361ccabd371e9cda8e48079fd4\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\4a30280b7cc938be58fb5a3755250b8c\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\4a30280b7cc938be58fb5a3755250b8c\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\f40d3219cd454d3b135b6c97b814b6b4\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\f40d3219cd454d3b135b6c97b814b6b4\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\86b43b8f1fd04081a0a439163f806cc2\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\86b43b8f1fd04081a0a439163f806cc2\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\12ed9a491941c6d5c6a726e87a389cee\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\12ed9a491941c6d5c6a726e87a389cee\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\afdc02c578e730908d878dd3a843b7e7\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\afdc02c578e730908d878dd3a843b7e7\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\a14218b284f7d9325e12c79be11b0e54\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\a14218b284f7d9325e12c79be11b0e54\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\c1b2586d270ec065d693371f35b4dc26\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\c1b2586d270ec065d693371f35b4dc26\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\b46804441ba25d3c24e1906ce17310ec\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\b46804441ba25d3c24e1906ce17310ec\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.5.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\da3a8b13f5e62a624b0bab034555590f\transformed\espresso-idling-resource-3.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.5.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\da3a8b13f5e62a624b0bab034555590f\transformed\espresso-idling-resource-3.5.0\AndroidManifest.xml:20:5-22:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\18a4c673f964e733a68d7d08e6971af7\transformed\firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\18a4c673f964e733a68d7d08e6971af7\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\4089490d6edbdf4795111ad21f2f2522\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\4089490d6edbdf4795111ad21f2f2522\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\025ffd7c728580af5c1490a1b0fb664f\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\025ffd7c728580af5c1490a1b0fb664f\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\860a2496b65685e3c7efefa3a4c8acda\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\860a2496b65685e3c7efefa3a4c8acda\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\5d096a2760cb82cd7f9681e9b54ce0f0\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\5d096a2760cb82cd7f9681e9b54ce0f0\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\b5e9e46cf4417a7cb1eedfef7b314d81\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\b5e9e46cf4417a7cb1eedfef7b314d81\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\29e77e03e228d010b74c912946880dad\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\29e77e03e228d010b74c912946880dad\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\2db1516f83f38906d8a99d12f3a02564\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\2db1516f83f38906d8a99d12f3a02564\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\2040c725f82018057500d638977a0f56\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\2040c725f82018057500d638977a0f56\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\74dfad465ad8c1d8fb1b8fb9600e0c00\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\74dfad465ad8c1d8fb1b8fb9600e0c00\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\18a4c673f964e733a68d7d08e6971af7\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\18a4c673f964e733a68d7d08e6971af7\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\4089490d6edbdf4795111ad21f2f2522\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\4089490d6edbdf4795111ad21f2f2522\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\025ffd7c728580af5c1490a1b0fb664f\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\025ffd7c728580af5c1490a1b0fb664f\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\860a2496b65685e3c7efefa3a4c8acda\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\860a2496b65685e3c7efefa3a4c8acda\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\5d096a2760cb82cd7f9681e9b54ce0f0\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\5d096a2760cb82cd7f9681e9b54ce0f0\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\b5e9e46cf4417a7cb1eedfef7b314d81\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\b5e9e46cf4417a7cb1eedfef7b314d81\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\29e77e03e228d010b74c912946880dad\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\29e77e03e228d010b74c912946880dad\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\2db1516f83f38906d8a99d12f3a02564\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\2db1516f83f38906d8a99d12f3a02564\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\2040c725f82018057500d638977a0f56\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\2040c725f82018057500d638977a0f56\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\74dfad465ad8c1d8fb1b8fb9600e0c00\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\74dfad465ad8c1d8fb1b8fb9600e0c00\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\a14218b284f7d9325e12c79be11b0e54\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\a14218b284f7d9325e12c79be11b0e54\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\18a4c673f964e733a68d7d08e6971af7\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:22-76
